/mnt/welles/scratch/adrienne/FAVDBench/videos/val/--iSerV5DbY_119000_129000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/--iSerV5DbY_119000_129000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/--iSerV5DbY_68000_78000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/--iSerV5DbY_68000_78000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/--yub8O1H0Y_25000_35000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/--yub8O1H0Y_25000_35000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-0_vEaaXndY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-0_vEaaXndY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-3tQW7Zhl9U_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-3tQW7Zhl9U_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-4ELUORuKtk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-4ELUORuKtk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-5kVqkhkeKU_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-5kVqkhkeKU_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-6EzbBAmvjA_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-6EzbBAmvjA_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-6tJgFlNo-c_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-6tJgFlNo-c_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-7RYSjOitGI_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-7RYSjOitGI_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-7xRJ-Osv1E_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-7xRJ-Osv1E_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-9GRE84DX2M_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-9GRE84DX2M_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-9hqBiuwp2Y_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-9hqBiuwp2Y_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-C3-ZLLocnc_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-C3-ZLLocnc_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-C3-ZLLocnc_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-C3-ZLLocnc_30000_40000.mp4
